550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0
550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0
556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0
556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0
550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0
550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0
550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,574.75,550.0,550.0,574.75,574.75,574.75,574.75,574.75,574.75,574.75,574.75,574.75,574.75,574.75,574.75,574.75,574.75,574.75,574.75,574.75,574.75,574.75,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0
556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0
556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0
550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0
550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0
550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0
556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0
556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0
550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0
550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0
550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0
556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0
556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0
550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0
550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0
550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0
556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0,556.0,556.0,556.0,556.0,556.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,556.0
